Device_id,Model ID,Task ID,Stream ID,Op Name,OP Type,OP State,Task Type,Task Start Time(us),Task Duration(us),Task Wait Time(us),Block Dim,Mix Block Dim,HF32 Eligible,Input Shapes,Input Data Types,Input Formats,Output Shapes,Output Data Types,Output Formats,Context ID,aicore_time(us),aic_total_cycles,aic_mac_time(us),aic_mac_ratio,aic_scalar_time(us),aic_scalar_ratio,aic_mte1_time(us),aic_mte1_ratio,aic_mte2_time(us),aic_mte2_ratio,aic_fixpipe_time(us),aic_fixpipe_ratio,aic_icache_miss_rate,aiv_time(us),aiv_total_cycles,aiv_vec_time(us),aiv_vec_ratio,aiv_scalar_time(us),aiv_scalar_ratio,aiv_mte2_time(us),aiv_mte2_ratio,aiv_mte3_time(us),aiv_mte3_ratio,aiv_icache_miss_rate,cube_utilization(%)
0,4294967295,0,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379474119.954	,575.492,0,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,574.949,1034908,0.319,0.001,7.146,0.012,0.237,0.0,1.663,0.003,566.458,0.985,0.011,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,2,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379474759.586	,576.252,64.008000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,575.703,1036266,0.319,0.001,6.849,0.012,0.237,0.0,1.177,0.002,568.358,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,4,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379475375.298	,589.232,39.498000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,588.675,1059615,0.319,0.001,6.903,0.012,0.237,0.0,1.239,0.002,581.259,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,6,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379476002.490	,606.992,38.018000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,606.406,1091531,0.319,0.001,6.894,0.011,0.237,0.0,1.254,0.002,598.974,0.988,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,8,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379476643.782	,596.256,34.258000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,595.772,1072389,0.319,0.001,6.828,0.011,0.237,0.0,1.152,0.002,588.331,0.988,0.012,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,10,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379477274.198	,579.728,34.244000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,579.242,1042635,0.319,0.001,6.817,0.012,0.237,0.0,1.194,0.002,571.719,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,12,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379477885.770	,587.312,31.772000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,586.763,1056173,0.319,0.001,6.996,0.012,0.237,0.0,1.297,0.002,579.327,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,14,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379478504.862	,600.752,31.688000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,600.234,1080421,0.319,0.001,6.866,0.011,0.237,0.0,1.238,0.002,592.825,0.988,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,16,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379479136.954	,584.852,31.498000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,584.348,1051827,0.319,0.001,6.975,0.012,0.237,0.0,1.434,0.002,576.616,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,18,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379479753.506	,591.452,31.648000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,590.886,1063594,0.319,0.001,7.033,0.012,0.237,0.0,1.173,0.002,583.441,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,20,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379480377.298	,607.392,32.298000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,606.829,1092293,0.319,0.001,7.029,0.012,0.237,0.0,1.377,0.002,599.193,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,22,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379481015.090	,603.332,30.358000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,602.807,1085052,0.319,0.001,6.996,0.012,0.237,0.0,1.158,0.002,595.492,0.988,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,24,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379481650.502	,587.172,32.168000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,586.648,1055967,0.319,0.001,6.758,0.012,0.237,0.0,1.122,0.002,579.361,0.988,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,26,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379482269.098	,580.092,31.328000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,579.537,1043167,0.319,0.001,6.95,0.012,0.237,0.0,1.185,0.002,572.143,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,28,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379482880.110	,582.128,30.908000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,581.583,1046850,0.319,0.001,6.89,0.012,0.237,0.0,1.186,0.002,574.232,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,30,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379483494.162	,594.272,32.122000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,593.696,1068652,0.319,0.001,6.921,0.012,0.237,0.0,1.179,0.002,586.304,0.988,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,32,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379484120.034	,608.592,31.478000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,607.987,1094377,0.319,0.001,7.009,0.012,0.237,0.0,1.213,0.002,600.305,0.987,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,34,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379484760.306	,620.432,31.658000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,619.932,1115877,0.319,0.001,7.013,0.011,0.237,0.0,1.346,0.002,612.229,0.988,0.012,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,36,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379485413.058	,596.652,32.318000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,596.142,1073056,0.319,0.001,6.952,0.012,0.237,0.0,1.187,0.002,588.758,0.988,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,38,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379486041.810	,581.652,32.098000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,581.13,1046034,0.319,0.001,6.811,0.012,0.237,0.0,1.163,0.002,573.87,0.988,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,40,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379486655.542	,569.972,32.098000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,569.426,1024966,0.319,0.001,5.212,0.009,0.237,0.0,0.497,0.001,564.956,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,42,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379487257.078	,573.768,31.528000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,573.212,1031781,0.319,0.001,5.218,0.009,0.237,0.0,0.489,0.001,568.699,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,44,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379487862.646	,585.192,31.982000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,584.615,1052307,0.319,0.001,5.211,0.009,0.237,0.0,0.497,0.001,580.091,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,46,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379488479.382	,603.092,31.558000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,602.502,1084503,0.319,0.001,5.226,0.009,0.237,0.0,0.516,0.001,597.958,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,48,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379489115.174	,592.912,32.658000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,592.454,1066417,0.319,0.001,5.166,0.009,0.237,0.0,0.507,0.001,587.988,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,50,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379489742.046	,576.692,33.838000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,576.22,1037196,0.319,0.001,5.153,0.009,0.237,0.0,0.523,0.001,571.748,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,52,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379490351.618	,584.032,32.808000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,583.515,1050327,0.319,0.001,5.203,0.009,0.237,0.0,0.48,0.001,579.0,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,54,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379490967.450	,598.312,31.968000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,597.817,1076071,0.319,0.001,5.161,0.009,0.237,0.0,0.507,0.001,593.367,0.993,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,56,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379491596.942	,581.212,31.188000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,580.693,1045247,0.319,0.001,5.175,0.009,0.237,0.0,0.523,0.001,576.203,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,58,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379492210.874	,588.052,32.538000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,587.502,1057503,0.319,0.001,5.179,0.009,0.237,0.0,0.483,0.001,582.997,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,60,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379492829.306	,603.892,30.448000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,603.323,1085981,0.319,0.001,5.206,0.009,0.237,0.0,0.499,0.001,598.806,0.993,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,62,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379493470.022	,600.312,36.858000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,599.796,1079633,0.319,0.001,5.153,0.009,0.237,0.0,0.522,0.001,595.293,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,64,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379494103.434	,584.032,33.188000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,583.502,1050304,0.319,0.001,5.153,0.009,0.237,0.0,0.494,0.001,579.052,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,66,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379494718.326	,576.612,30.718000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,576.076,1036936,0.319,0.001,5.168,0.009,0.237,0.0,0.5,0.001,571.623,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,68,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379495326.278	,579.052,31.388000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,578.473,1041251,0.319,0.001,5.217,0.009,0.237,0.0,0.493,0.001,573.958,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,70,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379495935.950	,591.092,30.698000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,590.514,1062926,0.319,0.001,5.181,0.009,0.237,0.0,0.482,0.001,586.038,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,72,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379496561.282	,604.612,34.158000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,604.0,1087200,0.319,0.001,5.245,0.009,0.237,0.0,0.517,0.001,599.448,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,74,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379497197.934	,617.192,32.138000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,616.709,1110077,0.319,0.001,5.189,0.008,0.237,0.0,0.549,0.001,612.166,0.993,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,76,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379497846.266	,593.192,31.058000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,592.693,1066847,0.319,0.001,5.079,0.009,0.237,0.0,0.554,0.001,588.286,0.993,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
0,4294967295,78,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379498471.038	,578.712,31.558000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,578.18,1040724,0.319,0.001,5.183,0.009,0.237,0.0,0.502,0.001,573.699,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,80,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379499080.074	,569.988,30.288000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,569.474,1025053,0.319,0.001,5.387,0.009,0.237,0.0,0.506,0.001,564.794,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,82,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379499681.406	,573.648,31.512000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,573.098,1031577,0.319,0.001,5.227,0.009,0.237,0.0,0.49,0.001,568.593,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,84,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379500285.738	,584.828,30.602000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,584.28,1051704,0.319,0.001,5.214,0.009,0.237,0.0,0.496,0.001,579.754,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,86,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379500902.210	,603.752,31.672000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,603.189,1085740,0.319,0.001,5.212,0.009,0.237,0.0,0.537,0.001,598.618,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995
0,4294967295,88,47,mte_l0c_to_gm,mte_l0c_to_gm,dynamic,AI_CORE,1781515379501538.842	,593.112,32.748000,1,0,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,592.651,1066771,0.319,0.001,5.167,0.009,0.237,0.0,0.506,0.001,588.182,0.992,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.996
